,0
0,"0, 0, Header, 1, 11, 96
"
1,"1, 0, Start_track
"
2,"1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
"
3,"1, 0, Title_t, ""Linus and Lucy""
"
4,"1, 0, Instrument_name_t, ""by Vince Guaraldi""
"
5,"1, 0, SMPTE_offset, 96, 0, 3, 0, 0
"
6,"1, 0, MIDI_port, 0
"
7,"1, 0, Key_signature, -4, ""major""
"
8,"1, 0, Time_signature, 4, 2, 24, 8
"
9,"1, 0, Tempo, 331491
"
10,"1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
11,"1, 1, Text_t, ""GS Reset - SYX ""
"
12,"1, 35712, Tempo, 600000
"
13,"1, 35712, Text_t, ""The End""
"
14,"1, 37152, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
15,"1, 37153, Text_t, ""GS Reset - SYX ""
"
16,"1, 37153, End_track
"
17,"2, 0, Start_track
"
18,"2, 0, Title_t, ""Piano Lead""
"
19,"2, 0, MIDI_port, 0
"
20,"2, 94, Control_c, 0, 0, 0
"
21,"2, 95, Control_c, 0, 32, 0
"
22,"2, 96, Program_c, 0, 0
"
23,"2, 96, Control_c, 0, 93, 10
"
24,"2, 96, Control_c, 0, 91, 40
"
25,"2, 96, Control_c, 0, 10, 54
"
26,"2, 96, Control_c, 0, 7, 127
"
27,"2, 1872, Note_on_c, 0, 68, 114
"
28,"2, 1872, Note_on_c, 0, 60, 114
"
29,"2, 1967, Note_on_c, 0, 68, 0
"
30,"2, 1967, Note_on_c, 0, 60, 0
"
31,"2, 1968, Note_on_c, 0, 63, 114
"
32,"2, 1968, Note_on_c, 0, 70, 114
"
33,"2, 2015, Note_on_c, 0, 63, 0
"
34,"2, 2015, Note_on_c, 0, 70, 0
"
35,"2, 2016, Note_on_c, 0, 68, 114
"
36,"2, 2016, Note_on_c, 0, 72, 114
"
37,"2, 2111, Note_on_c, 0, 68, 0
"
38,"2, 2111, Note_on_c, 0, 72, 0
"
39,"2, 2112, Note_on_c, 0, 68, 114
"
40,"2, 2112, Note_on_c, 0, 72, 114
"
41,"2, 2159, Note_on_c, 0, 68, 0
"
42,"2, 2159, Note_on_c, 0, 72, 0
"
43,"2, 2160, Note_on_c, 0, 63, 114
"
44,"2, 2160, Note_on_c, 0, 70, 114
"
45,"2, 2207, Note_on_c, 0, 63, 0
"
46,"2, 2207, Note_on_c, 0, 70, 0
"
47,"2, 2208, Note_on_c, 0, 60, 114
"
48,"2, 2208, Note_on_c, 0, 68, 114
"
49,"2, 2303, Note_on_c, 0, 60, 0
"
50,"2, 2303, Note_on_c, 0, 68, 0
"
51,"2, 2304, Note_on_c, 0, 63, 114
"
52,"2, 2304, Note_on_c, 0, 70, 114
"
53,"2, 2447, Note_on_c, 0, 63, 0
"
54,"2, 2447, Note_on_c, 0, 70, 0
"
55,"2, 2448, Note_on_c, 0, 60, 114
"
56,"2, 2448, Note_on_c, 0, 68, 114
"
57,"2, 2639, Note_on_c, 0, 60, 0
"
58,"2, 2639, Note_on_c, 0, 68, 0
"
59,"2, 2640, Note_on_c, 0, 60, 114
"
60,"2, 2640, Note_on_c, 0, 68, 114
"
61,"2, 2735, Note_on_c, 0, 60, 0
"
62,"2, 2735, Note_on_c, 0, 68, 0
"
63,"2, 2736, Note_on_c, 0, 63, 114
"
64,"2, 2736, Note_on_c, 0, 70, 114
"
65,"2, 2783, Note_on_c, 0, 63, 0
"
66,"2, 2783, Note_on_c, 0, 70, 0
"
67,"2, 2784, Note_on_c, 0, 68, 114
"
68,"2, 2784, Note_on_c, 0, 72, 114
"
69,"2, 2879, Note_on_c, 0, 68, 0
"
70,"2, 2879, Note_on_c, 0, 72, 0
"
71,"2, 2880, Note_on_c, 0, 68, 114
"
72,"2, 2880, Note_on_c, 0, 72, 114
"
73,"2, 3359, Note_on_c, 0, 68, 0
"
74,"2, 3359, Note_on_c, 0, 72, 0
"
75,"2, 3408, Note_on_c, 0, 60, 114
"
76,"2, 3408, Note_on_c, 0, 68, 114
"
77,"2, 3503, Note_on_c, 0, 60, 0
"
78,"2, 3503, Note_on_c, 0, 68, 0
"
79,"2, 3504, Note_on_c, 0, 63, 114
"
80,"2, 3504, Note_on_c, 0, 70, 114
"
81,"2, 3551, Note_on_c, 0, 63, 0
"
82,"2, 3551, Note_on_c, 0, 70, 0
"
83,"2, 3552, Note_on_c, 0, 68, 114
"
84,"2, 3552, Note_on_c, 0, 72, 114
"
85,"2, 3647, Note_on_c, 0, 68, 0
"
86,"2, 3647, Note_on_c, 0, 72, 0
"
87,"2, 3648, Note_on_c, 0, 68, 114
"
88,"2, 3648, Note_on_c, 0, 72, 114
"
89,"2, 3695, Note_on_c, 0, 68, 0
"
90,"2, 3695, Note_on_c, 0, 72, 0
"
91,"2, 3696, Note_on_c, 0, 63, 114
"
92,"2, 3696, Note_on_c, 0, 70, 114
"
93,"2, 3743, Note_on_c, 0, 63, 0
"
94,"2, 3743, Note_on_c, 0, 70, 0
"
95,"2, 3744, Note_on_c, 0, 60, 114
"
96,"2, 3744, Note_on_c, 0, 68, 114
"
97,"2, 3839, Note_on_c, 0, 60, 0
"
98,"2, 3839, Note_on_c, 0, 68, 0
"
99,"2, 3840, Note_on_c, 0, 63, 114
"
100,"2, 3840, Note_on_c, 0, 70, 114
"
101,"2, 3983, Note_on_c, 0, 63, 0
"
102,"2, 3983, Note_on_c, 0, 70, 0
"
103,"2, 3984, Note_on_c, 0, 60, 114
"
104,"2, 3984, Note_on_c, 0, 68, 114
"
105,"2, 4175, Note_on_c, 0, 60, 0
"
106,"2, 4175, Note_on_c, 0, 68, 0
"
107,"2, 4176, Note_on_c, 0, 63, 114
"
108,"2, 4176, Note_on_c, 0, 68, 114
"
109,"2, 4367, Note_on_c, 0, 63, 0
"
110,"2, 4367, Note_on_c, 0, 68, 0
"
111,"2, 4368, Note_on_c, 0, 63, 114
"
112,"2, 4368, Note_on_c, 0, 70, 114
"
113,"2, 4415, Note_on_c, 0, 63, 0
"
114,"2, 4415, Note_on_c, 0, 70, 0
"
115,"2, 4416, Note_on_c, 0, 63, 114
"
116,"2, 4416, Note_on_c, 0, 70, 114
"
117,"2, 4895, Note_on_c, 0, 63, 0
"
118,"2, 4895, Note_on_c, 0, 70, 0
"
119,"2, 4944, Note_on_c, 0, 60, 114
"
120,"2, 4944, Note_on_c, 0, 68, 114
"
121,"2, 5135, Note_on_c, 0, 60, 0
"
122,"2, 5135, Note_on_c, 0, 68, 0
"
123,"2, 5136, Note_on_c, 0, 63, 114
"
124,"2, 5136, Note_on_c, 0, 70, 114
"
