,0
0,"0, 0, Header, 1, 11, 96
"
1,"1, 0, Start_track
"
2,"1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
"
3,"1, 0, Title_t, ""My Little Drum""
"
4,"1, 0, Instrument_name_t, ""by Vince Guaraldi""
"
5,"1, 0, SMPTE_offset, 96, 0, 3, 0, 0
"
6,"1, 0, MIDI_port, 0
"
7,"1, 0, Key_signature, -1, ""major""
"
8,"1, 0, Text_t, ""Programmed By D.W.Barnes""
"
9,"1, 0, Text_t, ""Drum From Peanuts ""
"
10,"1, 0, Tempo, 480000
"
11,"1, 0, Time_signature, 4, 2, 24, 8
"
12,"1, 0, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
13,"1, 1, Text_t, ""GS Reset - SYX ""
"
14,"1, 43680, System_exclusive, 0A, 41, 10, 42, 12, 40, 00, 7F, 00, 41, F7
"
15,"1, 43681, Text_t, ""GS Reset - SYX ""
"
16,"1, 43681, End_track
"
17,"2, 0, Start_track
"
18,"2, 0, Title_t, ""Piano""
"
19,"2, 0, MIDI_port, 0
"
20,"2, 94, Control_c, 0, 0, 0
"
21,"2, 95, Control_c, 0, 32, 0
"
22,"2, 96, Control_c, 0, 10, 54
"
23,"2, 96, Control_c, 0, 93, 15
"
24,"2, 96, Control_c, 0, 91, 40
"
25,"2, 96, Control_c, 0, 7, 127
"
26,"2, 96, Program_c, 0, 0
"
27,"2, 384, Note_on_c, 0, 53, 94
"
28,"2, 384, Note_on_c, 0, 41, 94
"
29,"2, 1248, Note_on_c, 0, 53, 0
"
30,"2, 1248, Note_on_c, 0, 53, 94
"
31,"2, 1296, Note_on_c, 0, 53, 0
"
32,"2, 1296, Note_on_c, 0, 53, 94
"
33,"2, 1344, Note_on_c, 0, 41, 0
"
34,"2, 1344, Note_on_c, 0, 41, 94
"
35,"2, 1440, Note_on_c, 0, 53, 0
"
36,"2, 1440, Note_on_c, 0, 53, 94
"
37,"2, 1488, Note_on_c, 0, 53, 0
"
38,"2, 1488, Note_on_c, 0, 53, 94
"
39,"2, 1536, Note_on_c, 0, 41, 0
"
40,"2, 1536, Note_on_c, 0, 41, 94
"
41,"2, 1632, Note_on_c, 0, 53, 0
"
42,"2, 1632, Note_on_c, 0, 53, 94
"
43,"2, 1680, Note_on_c, 0, 53, 0
"
44,"2, 1680, Note_on_c, 0, 53, 94
"
45,"2, 1728, Note_on_c, 0, 41, 0
"
46,"2, 1728, Note_on_c, 0, 53, 0
"
47,"2, 1728, Note_on_c, 0, 53, 94
"
48,"2, 1728, Note_on_c, 0, 41, 94
"
49,"2, 1824, Note_on_c, 0, 53, 0
"
50,"2, 1824, Note_on_c, 0, 53, 94
"
51,"2, 1920, Note_on_c, 0, 41, 0
"
52,"2, 1920, Note_on_c, 0, 41, 94
"
53,"2, 2016, Note_on_c, 0, 53, 0
"
54,"2, 2016, Note_on_c, 0, 72, 110
"
55,"2, 2016, Note_on_c, 0, 77, 110
"
56,"2, 2016, Note_on_c, 0, 53, 94
"
57,"2, 2064, Note_on_c, 0, 53, 0
"
58,"2, 2064, Note_on_c, 0, 53, 94
"
59,"2, 2112, Note_on_c, 0, 41, 0
"
60,"2, 2112, Note_on_c, 0, 72, 0
"
61,"2, 2112, Note_on_c, 0, 77, 0
"
62,"2, 2112, Note_on_c, 0, 72, 110
"
63,"2, 2112, Note_on_c, 0, 77, 110
"
64,"2, 2112, Note_on_c, 0, 41, 94
"
65,"2, 2208, Note_on_c, 0, 53, 0
"
66,"2, 2208, Note_on_c, 0, 72, 0
"
67,"2, 2208, Note_on_c, 0, 77, 0
"
68,"2, 2208, Note_on_c, 0, 79, 110
"
69,"2, 2208, Note_on_c, 0, 53, 94
"
70,"2, 2256, Note_on_c, 0, 53, 0
"
71,"2, 2256, Note_on_c, 0, 53, 94
"
72,"2, 2304, Note_on_c, 0, 41, 0
"
73,"2, 2304, Note_on_c, 0, 79, 0
"
74,"2, 2304, Note_on_c, 0, 76, 110
"
75,"2, 2304, Note_on_c, 0, 81, 110
"
76,"2, 2304, Note_on_c, 0, 41, 94
"
77,"2, 2400, Note_on_c, 0, 53, 0
"
78,"2, 2400, Note_on_c, 0, 76, 0
"
79,"2, 2400, Note_on_c, 0, 81, 0
"
80,"2, 2400, Note_on_c, 0, 76, 110
"
81,"2, 2400, Note_on_c, 0, 81, 110
"
82,"2, 2400, Note_on_c, 0, 53, 94
"
83,"2, 2448, Note_on_c, 0, 53, 0
"
84,"2, 2448, Note_on_c, 0, 53, 94
"
85,"2, 2496, Note_on_c, 0, 41, 0
"
86,"2, 2496, Note_on_c, 0, 76, 0
"
87,"2, 2496, Note_on_c, 0, 81, 0
"
88,"2, 2496, Note_on_c, 0, 53, 0
"
89,"2, 2496, Note_on_c, 0, 76, 110
"
90,"2, 2496, Note_on_c, 0, 82, 110
"
91,"2, 2496, Note_on_c, 0, 53, 94
"
92,"2, 2496, Note_on_c, 0, 41, 94
"
93,"2, 2560, Note_on_c, 0, 76, 0
"
94,"2, 2560, Note_on_c, 0, 82, 0
"
95,"2, 2560, Note_on_c, 0, 76, 110
"
96,"2, 2560, Note_on_c, 0, 81, 110
"
97,"2, 2592, Note_on_c, 0, 53, 0
"
98,"2, 2592, Note_on_c, 0, 53, 94
"
99,"2, 2624, Note_on_c, 0, 76, 0
"
100,"2, 2624, Note_on_c, 0, 81, 0
"
101,"2, 2624, Note_on_c, 0, 76, 110
"
102,"2, 2624, Note_on_c, 0, 82, 110
"
103,"2, 2688, Note_on_c, 0, 41, 0
"
104,"2, 2688, Note_on_c, 0, 76, 0
"
105,"2, 2688, Note_on_c, 0, 82, 0
"
106,"2, 2688, Note_on_c, 0, 75, 110
"
107,"2, 2688, Note_on_c, 0, 81, 110
"
108,"2, 2688, Note_on_c, 0, 41, 94
"
109,"2, 2784, Note_on_c, 0, 53, 0
"
110,"2, 2784, Note_on_c, 0, 53, 94
"
111,"2, 2832, Note_on_c, 0, 53, 0
"
112,"2, 2832, Note_on_c, 0, 53, 94
"
113,"2, 2880, Note_on_c, 0, 41, 0
"
114,"2, 2880, Note_on_c, 0, 41, 94
"
115,"2, 2976, Note_on_c, 0, 53, 0
"
116,"2, 2976, Note_on_c, 0, 53, 94
"
117,"2, 3024, Note_on_c, 0, 53, 0
"
118,"2, 3024, Note_on_c, 0, 53, 94
"
119,"2, 3072, Note_on_c, 0, 75, 0
"
120,"2, 3072, Note_on_c, 0, 41, 0
"
121,"2, 3072, Note_on_c, 0, 74, 110
"
122,"2, 3072, Note_on_c, 0, 41, 94
"
123,"2, 3168, Note_on_c, 0, 53, 0
"
