,0,0,0,0,0,0,0,0
0,"0, 0, Header, 1, 6, 192
","0, 0, Header, 1, 11, 96
","0, 0, Header, 1, 19, 120
","0, 0, Header, 1, 11, 96
","0, 0, Header, 1, 15, 96
","0, 0, Header, 1, 10, 96
","0, 0, Header, 1, 12, 96
","0, 0, Header, 1, 10, 96
"
1,"1, 0, Start_track
","1, 0, Start_track
","1, 0, Start_track
","1, 0, Start_track
","1, 0, Start_track
","1, 0, Start_track
","1, 0, Start_track
","1, 0, Start_track
"
2,"1, 0, Text_t, ""Cast Your Fate To The Wind""
","1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
","1, 0, Key_signature, -3, ""major""
","1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
","1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
","1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
","1, 0, Sequencer_specific, 03, 00, 00, 41
","1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
"
3,"1, 0, Text_t, ""By Vince Guaraldi""
","1, 0, Title_t, ""Linus and Lucy""
","1, 0, SMPTE_offset, 96, 0, 0, 0, 0
","1, 0, Title_t, ""My Little Drum""
","1, 0, Title_t, ""O Tannenbaum""
","1, 0, Title_t, ""Christmas is Coming""
","1, 0, Sequencer_specific, 0A, 00, 00, 5B, 23, 01, 00, 05, 05, 29, 00
","1, 0, Title_t, ""Skating (Peanuts)""
"
4,"1, 0, Copyright_t, ""Copyright \251 1961, 62 Friendship Music Corp.\015For the RAH-BCH Vegas Act""
","1, 0, Instrument_name_t, ""by Vince Guaraldi""
","1, 0, Title_t, ""Who Can I Turn To  duke chords""
","1, 0, Instrument_name_t, ""by Vince Guaraldi""
","1, 0, Instrument_name_t, ""V.Guaraldi Jazz Version""
","1, 0, Instrument_name_t, ""Vince Guaraldi Trio""
","1, 0, Title_t, ""Christmas Time""
","1, 0, Instrument_name_t, ""by Vince Guaraldi""
"
5,"1, 0, Text_t, ""Generated by NoteWorthy Composer""
","1, 0, SMPTE_offset, 96, 0, 3, 0, 0
","1, 0, Sequencer_specific, 7E, 00, 00, 00, 6A, 00, 01, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 00, 18, 24, 00, 00, 14, 18, 00, 00, 13, 27, 00, 00, 18, 03, 00, 00, 18, 04, 00, 00, 14, 06, 00, 00, 1D, B8, 01, B6, 1D, C0, 63, 2A, 06, 24, 00, 00, 13, 18, 00, 00, 14, 08, 00, 00, 13, 07, 00, 00, 14, 18, 00, 00, 00, 00, 00, 00, 3A, 2A, 00, 00, 00, 00, 00, 00, 18, 24, 00, 00, 14, 18, 00, 00, 14, 27, 00, 00, 06, 03, 00, 00, 13, 2A, 00, 00, 11, 0B, 00, 00, 14, 0B, 00, 00, 46, 24, 00, 00, 18, 09, 00, 00, 00, 00, 00, 00
","1, 0, SMPTE_offset, 96, 0, 3, 0, 0
","1, 0, SMPTE_offset, 96, 0, 3, 0, 0
","1, 0, SMPTE_offset, 96, 0, 3, 0, 0
","1, 0, Instrument_name_t, "" ""
","1, 0, SMPTE_offset, 96, 0, 3, 0, 0
"
6,"1, 0, Tempo, 487804
","1, 0, MIDI_port, 0
","1, 0, Sequencer_specific, 7E, 00, 00, 00, 6A, 00, 01, 39, 27, 00, 00, 00, 00, 00, 00, 14, 01, 00, 00, 00, 00, 00, 00, 41, 18, 00, 00, 00, 00, 00, 00, 13, 06, 00, 00, 28, 29, 00, 00, 14, 27, 00, 00, 70, 1D, 00, 00, 13, 18, 00, 00, 14, 03, 00, 00, 1D, B8, 1D, B6, 1D, C0, 63, 2A, 18, 24, 00, 00, 14, 06, 00, 00, 13, 27, 00, 00, 13, 29, 00, 00, 14, 06, 00, 00, 00, 00, 00, 00, 3A, 2A, 00, 00, 00, 00, 00, 00, 06, 24, 00, 00, 13, 06, 00, 00, 14, 27, 00, 00, 18, 03, 00, 00, 13, 2A, 00, 00, 00, 00, 00, 00, 38, 0C, 00, 00, 00, 00, 00, 00
","1, 0, MIDI_port, 0
","1, 0, MIDI_port, 0
","1, 0, MIDI_port, 0
","1, 0, SMPTE_offset, 96, 0, 3, 0, 0
","1, 0, MIDI_port, 0
"
7,"1, 20352, Tempo, 461538
","1, 0, Key_signature, -4, ""major""
","1, 0, Sequencer_specific, 7E, 00, 00, 00, 6A, 00, 01, 18, 09, 00, 00, 00, 00, 00, 00, 39, 08, 00, 00, 00, 00, 00, 00, 14, 1D, 00, 00, 41, 06, 00, 00, 70, 07, 00, 00, 00, 00, 00, 00, 21, 27, 00, 00, 21, 29, 00, 00, 13, 06, 00, 00, 41, 31, 00, 00, 21, 27, 00, 00, 28, 29, 00, 00, 13, 18, 00, 00, 39, 31, 00, 00, 18, 04, 00, 00, 14, 06, 00, 00, 14, 27, 00, 00, 14, 07, 00, 00, 13, 18, 00, 00, 00, 00, 00, 00, 3A, 0B, 00, 00, 00, 00, 00, 00, 18, 24, 00, 00, 14, 18, 00, 00, 13, 27, 00, 00, 06, 09, 00, 00, 13, 2A, 00, 00, 11, 2A, 00, 00
","1, 0, Key_signature, -1, ""major""
","1, 0, Key_signature, -1, ""major""
","1, 0, Key_signature, 0, ""major""
","1, 0, MIDI_port, 0
","1, 0, Key_signature, 0, ""major""
"
8,"1, 20736, Tempo, 444444
","1, 0, Time_signature, 4, 2, 24, 8
","1, 0, Sequencer_specific, 7E, 00, 00, 00, 6A, 00, 01, 14, 2A, 00, 00, 46, 24, 00, 00, 18, 03, 00, 00, 00, 00, 00, 00, 39, 08, 00, 00, 00, 00, 00, 00, 13, 01, 00, 00, 00, 00, 00, 00, 41, 18, 00, 00, 00, 00, 00, 00, 13, 06, 00, 00, 28, 29, 00, 00, 14, 27, 00, 00, 70, 1D, 00, 00, 13, 06, 00, 00, 14, 03, 00, 00, 1D, B8, 01, B6, 1D, C0, 63, 0B, 06, 24, 00, 00, 00, 00, 00, 00, 14, 08, 00, 00, 14, 07, 00, 00, 14, 18, 00, 00, 00, 00, 00, 00, 3A, 2A, 00, 00, 00, 00, 00, 00, 18, 04, 00, 00, 13, 06, 00, 00, 14, 27, 00, 00, 18, 03, 00, 00
","1, 0, Text_t, ""Programmed By D.W.Barnes""
","1, 0, Time_signature, 3, 2, 24, 8
","1, 0, Time_signature, 4, 2, 24, 8
","1, 0, Key_signature, -1, ""major""
","1, 0, Text_t, ""Peanuts' Skating""
"
9,"1, 30720, Tempo, 461538
","1, 0, Tempo, 331491
","1, 0, Sequencer_specific, 50, 00, 00, 00, 6A, 00, 01, 14, 2A, 00, 00, 00, 00, 00, 00, 38, 0C, 00, 00, 00, 00, 00, 00, 18, 03, 00, 00, 00, 00, 00, 00, 39, 08, 00, 00, 00, 00, 00, 00, 14, 01, 00, 00, 41, 06, 00, 00, 21, 07, 00, 00, 00, 00, 00, 00, 18, 08, 00, 00, 21, 07, 00, 00, 13, 06, 00, 00, 41, 05, 00, 00, 18, 08, 00, 00, 21, 07, 00, 00, 13, 06
","1, 0, Text_t, ""Drum From Peanuts ""
","1, 0, Tempo, 600000
","1, 0, Tempo, 346820
","1, 0, Time_signature, 3, 2, 24, 8
","1, 0, Copyright_t, ""Programmed by D.W.Barnes""
"
